==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' passed (0.095 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' passed (0.205 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' passed (0.002 seconds).
Test Suite 'OuroMDUpdateInstallerTests' passed at 2026-07-03 13:26:39.503.
	 Executed 21 tests, with 0 failures (0 unexpected) in 0.458 (0.461) seconds
Test Suite 'OuroMDUpdateTests' started at 2026-07-03 13:26:39.503.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' passed (0.000 seconds).
Test Suite 'OuroMDUpdateTests' passed at 2026-07-03 13:26:39.504.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'OutlineTreeTests' started at 2026-07-03 13:26:39.504.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' passed (0.000 seconds).
Test Suite 'OutlineTreeTests' passed at 2026-07-03 13:26:39.505.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'ReleaseUpdateTests' started at 2026-07-03 13:26:39.505.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' passed (0.000 seconds).
Test Suite 'ReleaseUpdateTests' passed at 2026-07-03 13:26:39.506.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TableLayoutPolicyTests' started at 2026-07-03 13:26:39.506.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.005 seconds).
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.001 seconds).
Test Suite 'TableLayoutPolicyTests' passed at 2026-07-03 13:26:39.512.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.006 (0.006) seconds
Test Suite 'TerminationSaveCoordinatorTests' started at 2026-07-03 13:26:39.512.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' passed (0.001 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' passed (0.001 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' passed (0.012 seconds).
Test Suite 'TerminationSaveCoordinatorTests' passed at 2026-07-03 13:26:39.528.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.015 (0.016) seconds
Test Suite 'ThemeAccessibilityTests' started at 2026-07-03 13:26:39.528.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' passed (0.002 seconds).
Test Suite 'ThemeAccessibilityTests' passed at 2026-07-03 13:26:39.531.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'UndoRedoRoutingTests' started at 2026-07-03 13:26:39.531.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' passed (0.005 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' passed (0.011 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' passed (0.008 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' passed (0.001 seconds).
Test Suite 'UndoRedoRoutingTests' passed at 2026-07-03 13:26:39.565.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.032 (0.034) seconds
Test Suite 'ouro-mdPackageTests.xctest' passed at 2026-07-03 13:26:39.565.
	 Executed 245 tests, with 0 failures (0 unexpected) in 16.521 (16.550) seconds
Test Suite 'All tests' passed at 2026-07-03 13:26:39.565.
	 Executed 245 tests, with 0 failures (0 unexpected) in 16.521 (16.551) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.

==> slowest XCTest cases (top 15)
  5.978s  passed  -[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]
  1.505s  passed  -[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]
  1.485s  passed  -[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]
  1.375s  passed  -[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]
  1.020s  passed  -[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]
  0.848s  passed  -[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]
  0.738s  passed  -[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]
  0.447s  passed  -[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]
  0.441s  passed  -[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]
  0.413s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]
  0.255s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]
  0.234s  passed  -[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]
  0.225s  passed  -[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]
  0.205s  passed  -[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]
  0.184s  passed  -[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]
==> exporting coverage summary

   file                                         lines    regions (branch)
-------------------------------------------------------------------------
   CommandPaletteCatalog.swift          102/102   100%      17/17    100%
   HTMLDocument.swift                    37/37    100%      11/11    100%
   MarkdownTidy.swift                    87/87    100%      59/59    100%
-------------------------------------------------------------------------

PASS: pure Ouro MD support targets are 100% line + region (branch-equivalent) covered.
